nohup: ignorando entrada
highly open to experience, conscientious, extroverted, agreeable and neurotic
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6631102561950684 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 45
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7613601684570312 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 46
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.719514846801758 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 47
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Make people feel at ease.
Resposta: Strongly agree.
>>> TEMPO: 2.7687926292419434 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 48
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Am exacting in my work.
Resposta: Strongly disagree.
>>> TEMPO: 2.775503635406494 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 49
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Often feel blue.
Resposta: Strongly agree.
>>> TEMPO: 2.390911340713501 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 217 e item 50
Persona: closed to experience, unconscientious, extroverted, highly agreeable and neurotic
Statement: Am full of ideas.
Resposta: Disagree.
>>> TEMPO: 2.1322288513183594 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 135.84337282180786 segundos (persona) <<<

=== === === === === ===
persona 218 e item 1
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.863225221633911 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 2
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Feel little concern for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.762200117111206 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 3
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.668139696121216 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 4
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Get stressed out easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.7350924015045166 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 5
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have a rich vocabulary.
Resposta: Disagree.
>>> TEMPO: 2.1515860557556152 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 6
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.8191230297088623 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 7
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am interested in people.
Resposta: Strongly agree.
>>> TEMPO: 2.7084426879882812 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 8
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.712536573410034 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 9
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am relaxed most of the time.
Resposta: Strongly agree.
>>> TEMPO: 2.8191306591033936 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 10
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.7798943519592285 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 11
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.7154722213745117 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 12
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Insult people.
Resposta: Strongly disagree.
>>> TEMPO: 2.6765763759613037 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 13
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Pay attention to details.
Resposta: Strongly disagree.
>>> TEMPO: 2.7096800804138184 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 14
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Worry about things.
Resposta: Strongly disagree.
>>> TEMPO: 2.6888787746429443 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 15
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have a vivid imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.729872703552246 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 16
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.710768938064575 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 17
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Sympathize with others' feelings.
Resposta: Disagree.
>>> TEMPO: 2.2954859733581543 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 18
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Make a mess of things.
Resposta: Strongly disagree.
>>> TEMPO: 2.778693914413452 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 19
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Seldom feel blue.
Resposta: Agree.
>>> TEMPO: 2.1364586353302 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 20
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.8257393836975098 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 21
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.6311533451080322 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 22
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.9670169353485107 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 23
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Get chores done right away.
Resposta: Disagree.
>>> TEMPO: 2.1918158531188965 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 24
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am easily disturbed.
Resposta: Strongly disagree.
>>> TEMPO: 2.6897754669189453 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 25
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have excellent ideas.
Resposta: Agree.
>>> TEMPO: 2.1041738986968994 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 26
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.679698944091797 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 27
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.6943299770355225 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 28
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Often forget to put things back in their proper place.
Resposta: Strongly disagree.
>>> TEMPO: 2.993682861328125 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 29
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Get upset easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.677724599838257 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 30
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.7983651161193848 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 31
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.943676233291626 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 32
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am not really interested in others.
Resposta: Strongly disagree.
>>> TEMPO: 2.8155274391174316 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 33
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.628267526626587 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 34
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Change my mood a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.7601256370544434 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 35
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am quick to understand things.
Resposta: Disagree.
>>> TEMPO: 2.206313133239746 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 36
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.9510114192962646 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 37
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Take time out for others.
Resposta: Disagree.
>>> TEMPO: 2.179752826690674 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 38
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Shirk my duties.
Resposta: Strongly disagree.
>>> TEMPO: 2.7318732738494873 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 39
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Have frequent mood swings.
Resposta: Strongly disagree.
>>> TEMPO: 2.7114038467407227 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 40
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Use difficult words.
Resposta: Strongly disagree.
>>> TEMPO: 2.6782472133636475 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 41
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.9545912742614746 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 42
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Feel others' emotions.
Resposta: Strongly disagree.
>>> TEMPO: 2.7334468364715576 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 43
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6631195545196533 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 44
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Get irritated easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.694969654083252 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 45
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7569286823272705 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 46
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.710247755050659 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 47
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Make people feel at ease.
Resposta: Strongly agree.
>>> TEMPO: 2.774962902069092 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 48
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am exacting in my work.
Resposta: Strongly disagree.
>>> TEMPO: 2.7690305709838867 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 49
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Often feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.676316976547241 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 218 e item 50
Persona: closed to experience, unconscientious, extroverted, highly agreeable and emotionally stable
Statement: Am full of ideas.
Resposta: Disagree.
>>> TEMPO: 2.1327784061431885 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 135.19701290130615 segundos (persona) <<<

=== === === === === ===
persona 219 e item 1
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.865110397338867 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 2
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Feel little concern for others.
Resposta: Strongly agree.
>>> TEMPO: 2.755919933319092 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 3
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.6827471256256104 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 4
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Get stressed out easily.
Resposta: Strongly agree.
>>> TEMPO: 2.7072019577026367 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 5
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have a rich vocabulary.
Resposta: Strongly disagree.
>>> TEMPO: 2.7049367427825928 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 6
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.8150382041931152 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 7
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am interested in people.
Resposta: Strongly disagree.
>>> TEMPO: 2.7065727710723877 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 8
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.7181215286254883 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 9
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am relaxed most of the time.
Resposta: Strongly disagree.
>>> TEMPO: 2.790097951889038 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 10
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have difficulty understanding abstract ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.767632246017456 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 11
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Feel comfortable around people.
Resposta: Strongly agree.
>>> TEMPO: 2.705042600631714 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 12
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Insult people.
Resposta: Strongly agree.
>>> TEMPO: 2.6589760780334473 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 13
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Pay attention to details.
Resposta: Strongly disagree.
>>> TEMPO: 2.731379747390747 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 14
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Worry about things.
Resposta: Strongly agree.
>>> TEMPO: 2.680540084838867 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 15
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have a vivid imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.714014768600464 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 16
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Keep in the background.
Resposta: Strongly disagree.
>>> TEMPO: 2.7234530448913574 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 17
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Sympathize with others' feelings.
Resposta: Strongly disagree.
>>> TEMPO: 2.8333563804626465 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 18
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Make a mess of things.
Resposta: Strongly agree.
>>> TEMPO: 2.7461419105529785 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 19
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Seldom feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.7031822204589844 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 20
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am not interested in abstract ideas.
Resposta: Strongly agree.
>>> TEMPO: 2.7888031005859375 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 21
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Start conversations.
Resposta: Strongly agree.
>>> TEMPO: 2.641920328140259 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 22
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am not interested in other people's problems.
Resposta: Strongly agree.
>>> TEMPO: 2.9399209022521973 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 23
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Get chores done right away.
Resposta: Strongly disagree.
>>> TEMPO: 2.762955665588379 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 24
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am easily disturbed.
Resposta: Strongly agree.
>>> TEMPO: 2.664249897003174 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 25
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have excellent ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.6675631999969482 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 26
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have little to say.
Resposta: Strongly disagree.
>>> TEMPO: 2.6685423851013184 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 27
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have a soft heart.
Resposta: Strongly disagree.
>>> TEMPO: 2.6921420097351074 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 28
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Often forget to put things back in their proper place.
Resposta: Strongly disagree.
>>> TEMPO: 2.701779365539551 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 29
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Get upset easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6560046672821045 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 30
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Do not have a good imagination.
Resposta: Strongly disagree.
>>> TEMPO: 2.5122196674346924 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 31
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Talk to a lot of different people at parties.
Resposta: Strongly agree.
>>> TEMPO: 2.9462945461273193 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 32
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am not really interested in others.
Resposta: Strongly agree.
>>> TEMPO: 2.804060459136963 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 33
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Like order.
Resposta: Strongly disagree.
>>> TEMPO: 2.6071619987487793 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 34
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Change my mood a lot.
Resposta: Strongly agree.
>>> TEMPO: 2.4797956943511963 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 35
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am quick to understand things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7524149417877197 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 36
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Don't like to draw attention to myself.
Resposta: Strongly disagree.
>>> TEMPO: 2.9176619052886963 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 37
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Take time out for others.
Resposta: Strongly disagree.
>>> TEMPO: 2.747605562210083 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 38
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Shirk my duties.
Resposta: Strongly agree.
>>> TEMPO: 2.7135093212127686 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 39
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Have frequent mood swings.
Resposta: Strongly agree.
>>> TEMPO: 2.6950340270996094 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 40
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Use difficult words.
Resposta: Strongly agree.
>>> TEMPO: 2.679164171218872 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 41
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Don't mind being the center of attention.
Resposta: Strongly agree.
>>> TEMPO: 2.932131767272949 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 42
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Feel others' emotions.
Resposta: Strongly disagree.
>>> TEMPO: 2.703733444213867 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 43
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Follow a schedule.
Resposta: Strongly disagree.
>>> TEMPO: 2.6486661434173584 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 44
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Get irritated easily.
Resposta: Strongly agree.
>>> TEMPO: 2.6733248233795166 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 45
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Spend time reflecting on things.
Resposta: Strongly disagree.
>>> TEMPO: 2.7581276893615723 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 46
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am quiet around strangers.
Resposta: Strongly disagree.
>>> TEMPO: 2.702333450317383 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 47
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Make people feel at ease.
Resposta: Strongly disagree.
>>> TEMPO: 2.7675812244415283 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 48
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am exacting in my work.
Resposta: Strongly disagree.
>>> TEMPO: 2.7464964389801025 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 49
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Often feel blue.
Resposta: Strongly disagree.
>>> TEMPO: 2.660646438598633 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 219 e item 50
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and neurotic
Statement: Am full of ideas.
Resposta: Strongly disagree.
>>> TEMPO: 2.6913819313049316 segundos (statement) <<<
=== === === === === ===

>>> TEMPO: 138.34277415275574 segundos (persona) <<<

=== === === === === ===
persona 220 e item 1
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am the life of the party.
Resposta: Strongly agree.
>>> TEMPO: 4.799988269805908 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 2
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Feel little concern for others.
Resposta: Strongly agree.
>>> TEMPO: 2.7512407302856445 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 3
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am always prepared.
Resposta: Strongly disagree.
>>> TEMPO: 2.6643903255462646 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 4
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Get stressed out easily.
Resposta: Strongly disagree.
>>> TEMPO: 2.6972527503967285 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 5
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Have a rich vocabulary.
Resposta: Strongly disagree.
>>> TEMPO: 2.7052931785583496 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 6
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Don't talk a lot.
Resposta: Strongly disagree.
>>> TEMPO: 2.8079376220703125 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 7
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Am interested in people.
Resposta: Strongly disagree.
>>> TEMPO: 2.7054975032806396 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
persona 220 e item 8
Persona: closed to experience, unconscientious, extroverted, highly antagonistic and emotionally stable
Statement: Leave my belongings around.
Resposta: Strongly disagree.
>>> TEMPO: 2.6999711990356445 segundos (statement) <<<
=== === === === === ===

=== === === === === ===
